WorkoutDay,PowerAverage,TimeTotalInHours,HeartRateAverage
2020-11-22,142,1.214722276,0
2020-11-22,,0.266666667,
2020-11-22,,0.281453878,152
2020-11-24,,1.016666667,
2020-11-25,136,1.533611059,0
2020-11-26,137,2.504166667,0
2020-11-27,,1,
2020-11-27,92,1.003611088,0
2020-11-28,,2.5,
2020-11-29,,0.695684493,164
2020-11-29,,0.816937804,93
2020-11-29,,0.826472223,111
2020-11-30,,1.033333333,
2020-11-30,,1.046672821,170
2020-12-01,,1,
2020-12-01,108,0.511412799,0
2020-12-01,213,0.872049153,0
2020-12-01,62,0.28426528,0
2020-12-01,,0.5,121
2020-12-02,106,3.005000114,0
2020-12-03,92,1.006049514,0
2020-12-03,,1.05,
2020-12-03,,1.062645793,167
2020-12-04,120,0.529673576,0
2020-12-04,,0.012828333,116
2020-12-05,,1.25,
2020-12-05,,1.040458322,123
2020-12-05,,0.455772787,118
2020-12-05,,0.167927504,115
2020-12-06,109,0.125277773,0
2020-12-06,112,0.908949435,0
2020-12-06,,1.392068505,123
2020-12-07,,1.032477736,170
2020-12-08,,0.46243611,160
2020-12-09,,0.871513605,166
2020-12-10,,1.343882203,131
2020-12-10,,1.120627522,187
2020-12-12,,1.399296045,129
2020-12-20,,0.660876393,113
2020-12-22,,1,
2020-12-22,130,1.255277753,0
2020-12-23,120,1.010242224,0
2020-12-24,123,1.956277251,0
2020-12-25,,0.733333333,
2020-12-25,132,1.056067467,0
2020-12-25,,0.716775835,87
2020-12-26,136,1.117102265,0
2020-12-26,,1,
2020-12-26,144,1.101388931,0
2020-12-27,127,2.912568331,0
2020-12-28,,1.656979442,105
2020-12-28,,1.462039709,107
2020-12-29,125,1.260555506,0
2020-12-30,116,0.412222236,0
2020-12-30,144,1.002500057,0
2020-12-30,,0.524524987,155
2020-12-31,,1.822758913,117
2021-01-01,132,2.570630074,0
2021-01-02,116,0.760173619,0
2021-01-04,,1.409163594,128
2021-01-05,,1.800212264,116
2021-01-05,,0.772448063,116
2021-01-06,,0.771426678,138
2021-01-08,,0.588634431,142
2021-01-08,,0.066179164,142
2021-01-09,,1.568783641,167
2021-01-11,114,1.106484771,0
2021-01-12,,0.757845283,156
2021-01-12,,0.201045007,157
2021-01-13,127,1.038262248,0
2021-01-14,125,1.025206089,0
2021-01-15,,0.750584722,166
2021-01-16,125,1.024429202,0
2021-01-18,111,1.219874978,0
2021-01-19,,1.688138604,113
2021-01-20,,0.666976094,172
2021-01-21,116,1.073333383,0
2021-01-21,,1.001032829,130
2021-01-22,109,0.860483348,0
2021-01-22,,0.660980046,132
2021-01-24,,1.648906708,189
2021-01-25,,1.468378305,123
2021-01-25,116,1.323984504,0
2021-01-25,,0.024525832,132
2021-01-26,,1.000597477,128
2021-01-27,,1.336646318,177
2021-01-28,,0.276290834,106
2021-01-28,,0.869851947,136
2021-01-29,,0.269329458,108
2021-01-29,,0.333561659,113
2021-01-29,,0.092582218,116
2021-01-30,,0.874991953,114
2021-01-31,,1.032163858,100
2021-01-31,,1.16274941,121
2021-02-01,,2.065246105,179
2021-02-03,,0.75561583,141
2021-02-05,115,1.083753824,0
2021-02-06,119,0.39249748,0
2021-02-06,,1.429993868,192
2021-02-07,120,1.053460598,0
2021-02-08,130,0.283055544,0
2021-02-08,115,0.722857177,0
2021-02-08,,0.950725317,140
2021-02-09,,0.691729486,100
2021-02-11,,1.133352757,142
2021-02-14,,4.325636387,120
2021-02-15,,3.846510172,129
2021-02-18,,0.912925303,178
2021-02-19,,0.324362785,121
2021-02-19,,1.07630527,121
2021-02-21,,1.507259369,113
2021-02-21,,0.940886974,122
2021-02-23,,1.096217275,167
2021-02-25,123,1.215706944,0
2021-02-25,,0.373115838,115
2021-02-26,,1.348556995,125
2021-02-28,,2.034398317,139
2021-03-01,,1.168148279,192
2021-03-02,,1.246074438,175
2021-03-04,91,0.45010972,0
2021-03-04,,0.84497416,156
2021-03-05,,2.079368591,146
2021-03-07,,0.422526956,102
2021-03-09,,0.861640036,138
2021-03-09,,0.665913105,71
2021-03-10,,1.4724859,109
2021-03-10,,0.932770848,134
2021-03-11,,1.001160502,74
2021-03-12,,0.440071106,148
2021-03-12,,0.723622262,154
2021-03-13,109,0.601111114,0
2021-03-16,,1.21689117,176
2021-03-17,,1.546551943,
2021-03-20,102,1.901666641,0
2021-03-20,,1.591312766,
2021-03-21,,0.986679435,
2021-03-23,147,1.014191031,0
2021-03-24,119,1.38023591,0
2021-03-25,138,1.039006472,0
2021-03-27,105,0.779041708,0
2021-03-28,138,0.755185008,0
2021-03-30,,1.778985858,
2021-03-30,,0.447978884,173
2021-04-02,,1.583861351,
2021-04-03,,2.336503029,
2021-04-04,,3.12323904,
2021-04-05,,1.885923147,
2021-04-06,,1.325026751,
2021-04-08,,3.068353891,
2021-04-09,,1.173061371,
2021-04-10,,2.55797863,
2021-04-12,,2.436577797,
2021-04-13,,1.803131938,
2021-04-15,,1.283809423,153
2021-04-16,,3.214249134,
2021-04-17,,2.941921711,
2021-04-18,,2.705426455,
2021-04-19,,1.363379955,
2021-04-20,,1,
2021-04-21,,1.018697023,
2021-04-22,,1.003984213,
2021-04-23,,1.305200577,
2021-04-25,,1.881499648,
2021-04-26,,0.5,
2021-04-26,,1.334347248,
2021-04-27,,1,
2021-04-27,,3.961869955,
2021-04-27,,0.5,
2021-04-28,,1.000878334,
2021-04-28,,1.083938599,171
2021-04-29,,1.361110806,
2021-04-30,,1.039321303,159
2021-05-01,,1.883493662,
2021-05-01,,0.422923893,151
2021-05-01,,1.325483441,
2021-05-02,,3.607290268,
2021-05-04,,2.85152936,
2021-05-04,,0.956062496,149
2021-05-05,,1.945879698,
2021-05-06,,3.260392189,
2021-05-07,,0.979382217,
2021-05-07,,2.551230907,
2021-05-09,,3.592638731,
2021-05-09,,0.312743604,
2021-05-10,,1.218698859,
2021-05-11,,2.133758068,
2021-05-12,,1.892961383,
2021-05-12,,2.649307489,
2021-05-13,,0.838602245,
2021-05-13,,0.25,104
2021-05-13,,0.000687222,82
2021-05-13,,0.197096661,90
2021-05-14,,3.453521252,
2021-05-14,,0.667101622,
2021-05-15,,1.208209991,
2021-05-15,,1.455585837,104
2021-05-16,,3.467466831,
2021-05-17,,0.979618073,
2021-05-17,,0.620220542,175
2021-05-17,,0.446375847,175
2021-05-17,,2.465491056,
2021-05-18,,2.365756273,
2021-05-19,,6.468906879,
2021-05-21,,2.137038946,
2021-05-22,,2.029165745,
2021-05-23,,2.420955181,
2021-05-24,,2.669615507,
2021-05-26,,1.067091703,
2021-05-27,,1,
2021-05-28,,1,
2021-05-29,176,0.784686387,0
2021-05-29,,0.490882784,162
2021-05-30,,1.749181509,
2021-05-30,,0.434043348,
2021-06-01,,2.355556965,
2021-06-02,,3.32510066,
2021-06-02,,0.758928657,167
2021-06-03,,3.330337286,151
2021-06-04,,2.207099915,164
2021-06-05,,0.757942796,131
2021-06-05,,0.190848053,161
2021-06-06,,5.047946453,159
2021-06-07,,3.760625601,145
2021-06-08,,2.380337954,144
2021-06-09,,0.41872859,165
2021-06-10,,2.586601257,156
2021-06-10,,0.409987807,156
2021-06-11,,3.804145336,163
2021-06-12,,1.687117219,145
2021-06-13,,5.035113335,154
2021-06-14,,2.67831111,148
2021-06-15,,,
2021-06-15,,0.418408602,168
2021-06-16,,2.345336199,152
2021-06-17,,2.69120717,145
2021-06-18,,3.915539742,138
2021-06-19,,,
2021-06-20,108,1.503275871,137
2021-06-21,134,1.035161734,154
2021-06-22,126,0.852382481,148
2021-06-23,107,1.50095892,139
2021-06-24,115,1.001373053,147
2021-06-25,101,1.000410795,143
2021-06-26,127,0.834148884,166
2021-06-27,125,1.000549674,151
2021-06-28,173,1.410350919,166
2021-06-29,,0.798155844,148
2021-06-29,,3.101028442,149
2021-06-30,139,1.534407258,154
2021-07-01,115,1.428055525,140
2021-07-02,,1.742743373,93
2021-07-03,,3.263196707,162
2021-07-04,141,2.932207823,146
2021-07-04,120,0.320064157,
2021-07-05,,,
2021-07-05,,0.5,
2021-07-05,120,1.352104545,139
2021-07-06,145,1.776759744,152
2021-07-07,134,0.953104973,136
2021-07-07,149,2.453248739,155
2021-07-08,102,1.506726623,138
2021-07-09,,,
2021-07-10,133,0.399609715,153
2021-07-10,133,0.979623616,142
2021-07-11,136,0.644795239,
2021-07-11,227,0.787351429,
2021-07-12,,,
2021-07-13,,,
2021-07-14,131,1.020155311,147
2021-07-15,151,2.853153467,150
2021-07-16,127,1.251415372,137
2021-07-17,147,0.314561129,153
2021-07-17,114,0.083205827,147
2021-07-17,183,3.059967518,181
2021-07-18,116,2.24897337,142
2021-07-19,,0.483537227,161
2021-07-20,,0.25,
2021-07-20,115,1.00123477,130
2021-07-21,,0.596585274,140
2021-07-21,,1.047286868,127
2021-07-21,164,0.54422307,
2021-07-22,98,0.485925287,
2021-07-22,,0.601046145,161
2021-07-22,109,0.799164712,143
2021-07-23,130,2.766925097,134
2021-07-24,137,2.603280783,136
2021-07-26,,0.75,
2021-07-27,124,0.639039695,140
2021-07-28,138,3.265537024,150
2021-07-29,,0.55,
2021-07-29,134,2.038468361,132
2021-07-31,,2.772171497,137
2021-08-01,,0.216841102,
2021-08-01,,0.277061105,
2021-08-02,,0.958673656,
2021-08-03,96,0.620377779,
2021-08-04,,1.5,
2021-08-04,148,1.254193425,
2021-08-05,,,
2021-08-05,,,
2021-08-06,121,1.283315778,
2021-08-07,,6.37961483,
2021-08-08,94,0.502510011,
2021-08-08,,1,
2021-08-09,123,1.887115836,
2021-08-10,141,2.058276176,
2021-08-11,,,
2021-08-12,110,1.510462284,
2021-08-12,97,0.328827202,
2021-08-12,217,0.407907784,
2021-08-13,,0.75,
2021-08-13,,,
2021-08-14,119,1.218693614,
2021-08-15,126,0.293826401,
2021-08-15,209,1.117804408,
2021-08-15,98,0.030704724,
2021-08-15,,0.333333333,
2021-08-15,,0.998229682,
2021-08-16,,0.5,
2021-08-16,,,
2021-08-17,120,0.873604178,
2021-08-17,,0.5,
2021-08-18,143,3.017958164,145
2021-08-19,,,
2021-08-19,114,0.405210853,141
2021-08-19,232,0.398707509,188
2021-08-19,83,0.135947496,140
2021-08-20,158,1.824968696,141
2021-08-20,,0.416666667,
2021-08-21,153,2.668687344,153
2021-08-22,,1.033333333,
2021-08-22,,0.416666667,
2021-08-23,114,1.218298078,134
2021-08-23,,0.583333333,
2021-08-24,90,1.016777158,124
2021-08-26,,0.416666667,
2021-08-26,,0.25,
2021-08-27,,0.166666667,
2021-08-30,,0.25,
2021-08-30,120,0.415987223,
2021-08-30,129,1.586827517,145
2021-08-30,130,0.467674732,140
2021-08-31,147,1.578056931,162
2021-09-01,151,1.181473136,162
2021-09-02,132,0.854919434,148
2021-09-02,,0.333333333,
2021-09-03,,,
2021-09-04,157,2.890238523,147
2021-09-04,,0.333333333,
2021-09-05,118,3.096145391,
2021-09-07,139,3.123456478,137
2021-09-07,,0.333333333,
2021-09-08,,1,
2021-09-09,155,1.197247148,157
2021-09-09,,0.333333333,
2021-09-10,130,1.282657981,139
2021-09-10,,0.416666667,
2021-09-11,,0.166666667,
2021-09-11,,3.032104015,175
2021-09-12,,0.166666667,
2021-09-12,99,0.151455551,139
2021-09-12,155,1.220529079,162
2021-09-12,87,0.08170139,126
2021-09-13,,,
2021-09-13,,0.25,
2021-09-14,105,1.251202583,126
2021-09-14,,0.166666667,
2021-09-15,,1,
2021-09-16,117,1.795511127,127
2021-09-17,,,
2021-09-18,128,0.319336385,152
2021-09-18,328,0.061635274,193
2021-09-21,,0.859278023,
2021-09-24,,0.426183879,177
2021-09-25,,0.744668901,158
2021-09-26,,1.133333333,
2021-10-04,157,2.811531782,152
2021-10-05,137,1.254384995,148
2021-10-06,,1,
2021-10-06,,0.416666667,
2021-10-07,,0.166666667,
2021-10-07,,0.812307835,154
2021-10-08,,,
2021-10-08,144,1.704086423,142
2021-10-09,169,2.146618605,154
2021-10-10,,,
2021-10-10,,0.5,
2021-10-11,,,
2021-10-11,,0.166666667,
2021-10-12,166,4.01956749,153
2021-10-13,,2.682678223,146
2021-10-14,159,5.384444444,154
2021-10-15,154,3.309539318,154
2021-10-15,,0.386222243,
2021-10-16,,2.573090076,161
2021-10-18,,,
2021-10-19,134,1.323219657,145
2021-10-20,130,0.727425277,
2021-10-20,,1,
2021-10-21,,,
2021-10-22,,,
2021-10-23,152,1.109078884,133
2021-10-24,,5.174678326,111
2021-10-25,158,2.640520096,142
2021-10-27,171,2.019478559,151
2021-10-27,148,0.229826659,
2021-10-27,135,0.208114997,
2021-10-29,,,
2021-10-30,,1.033333333,
2021-10-30,,0.5,
2021-11-01,146,2.882046461,144
2021-11-01,,0.166666667,
2021-11-02,,0.5,
2021-11-02,137,1.417388916,156
2021-11-03,116,1.000722766,152
2021-11-03,,0.5,
2021-11-04,,0.841944444,
2021-11-04,,0.333333333,
2021-11-05,,,
2021-11-06,151,2.767177105,163
2021-11-06,,0.166666667,
2021-11-07,,1.155174732,156
2021-11-07,,,
2021-11-08,,1.083333333,
2021-11-09,,,
2021-11-10,,,
2021-11-10,,0.5,
2021-11-10,,0.25,
2021-11-11,,0.333333333,
2021-11-11,149,2.007129908,157
2021-11-12,157,1.492026687,
2021-11-13,115,0.75444442,0
2021-11-14,119,0.780952215,0
2021-11-14,,0.166666667,
2021-11-15,120,1.999746084,0
2021-11-15,,0.5,
2021-11-16,,0.25,
2021-11-16,126,0.451666653,0
2021-11-16,128,0.949557781,0
2021-11-17,,0.3,
2021-11-17,,0.666666667,
2021-11-17,127,1.587251067,0
2021-11-18,,0.5,
2021-11-18,122,2.246264458,0
2021-11-19,,0.5,
2021-11-19,,,
2021-11-19,,0.455277778,
2021-11-20,,,
2021-11-20,,2.406666667,
2021-11-21,,,
2021-11-21,,0.691935837,153
2021-11-22,147,3.11762929,147
